Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    LLAVEA
    LLAVEC
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
    (41) expresion -> . expresion MAYOR expresion
    (42) expresion -> . expresion MENORIGUAL expresion
    (43) expresion -> . expresion MAYORIGUAL expresion
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . llamada_funcion_instr
    (48) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (49) expresion -> . acceso_arreglo
    (50) expresion -> . push_instr
    (51) expresion -> . pop_instr
    (52) expresion -> . acceso_struct
    (53) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (54) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (55) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (60) bandera -> . TRUE
    (61) bandera -> . FALSE
    (89) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (70) acceso_arreglo -> . ID lista_dimensiones
    (57) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (56) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (112) acceso_struct -> . ID PUNTO ID

    PARENTESISA     shift and go to state 69
    CADENA          shift and go to state 70
    CARACTER        shift and go to state 71
    ENTERO          shift and go to state 72
    MENOS           shift and go to state 73
    DOBLE           shift and go to state 74
    NOTHING         shift and go to state 75
    ID              shift and go to state 76
    NOT             shift and go to state 78
    CORCHETEA       shift and go to state 80
    PARSE           shift and go to state 85
    SSTRING         shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    PUSH            shift and go to state 33
    POP             shift and go to state 35

    expresion                      shift and go to state 89
    bandera                        shift and go to state 77
    llamada_funcion_instr          shift and go to state 79
    acceso_arreglo                 shift and go to state 81
    push_instr                     shift and go to state 82
    pop_instr                      shift and go to state 83
    acceso_struct                  shift and go to state 84

state 32

    (95) break_instr -> BREAK .

    PUNTOCOMA       reduce using rule 95 (break_instr -> BREAK .)


state 33

    (57) push_instr -> PUSH . NOT PARENTESISA expresion COMA expresion PARENTESISC

    NOT             shift and go to state 90


state 34

    (91) for_instr -> FOR . ID IN expresion instrucciones END
    (92) for_instr -> FOR . ID IN expresion DOSPUNTOS expresion instrucciones END

    ID              shift and go to state 91


state 35

    (56) pop_instr -> POP . NOT PARENTESISA expresion PARENTESISC

    NOT             shift and go to state 92


state 36

    (97) if_instr -> IF . expresion instrucciones END
    (98) if_instr -> IF . expresion instrucciones elseifs_instr ELSE instrucciones END
    (99) if_instr -> IF . expresion instrucciones elseifs_instr END
    (100) if_instr -> IF . expresion instrucciones ELSE instrucciones END
    (22) expresion -> . PARENTESISA expresion PARENTESISC
    (23) expresion -> . CADENA
    (24) expresion -> . CARACTER
    (25) expresion -> . ENTERO
    (26) expresion -> . MENOS ENTERO
    (27) expresion -> . DOBLE
    (28) expresion -> . MENOS DOBLE
    (29) expresion -> . NOTHING
    (30) expresion -> . ID
    (31) expresion -> . bandera
    (32) expresion -> . expresion MAS expresion
    (33) expresion -> . expresion MENOS expresion
    (34) expresion -> . expresion ASTERISCO expresion
    (35) expresion -> . expresion DIVISION expresion
    (36) expresion -> . expresion POTENCIA expresion
    (37) expresion -> . expresion PORCENTAJE expresion
    (38) expresion -> . expresion IGUALIGUAL expresion
    (39) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . expresion MENOR expresion
    (41) expresion -> . expresion MAYOR expresion
    (42) expresion -> . expresion MENORIGUAL expresion
    (43) expresion -> . expresion MAYORIGUAL expresion
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . llamada_funcion_instr
    (48) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (49) expresion -> . acceso_arreglo
    (50) expresion -> . push_instr
    (51) expresion -> . pop_instr
    (52) expresion -> . acceso_struct
    (53) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (54) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (55) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (60) bandera -> . TRUE
    (61) bandera -> . FALSE
    (89) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (70) acceso_arreglo -> . ID lista_dimensiones
    (57) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (56) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (112) acceso_struct -> . ID PUNTO ID

    PARENTESISA     shift and go to state 69
    CADENA          shift and go to state 70
    CARACTER        shift and go to state 71
    ENTERO          shift and go to state 72
    MENOS           shift and go to state 73
    DOBLE           shift and go to state 74
    NOTHING         shift and go to state 75
    ID              shift and go to state 76
    NOT             shift and go to state 78
    CORCHETEA       shift and go to state 80
    PARSE           shift and go to state 85
    SSTRING         shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    PUSH            shift and go to state 33
    POP             shift and go to state 35

    expresion                      shift and go to state 93
    bandera                        shift and go to state 77
    llamada_funcion_instr          shift and go to state 79
    acceso_arreglo                 shift and go to state 81
    push_instr                     shift and go to state 82
    pop_instr                      shift and go to state 83
    acceso_struct                  shift and go to state 84

state 37

    (106) structs_inmutable -> STRUCT . ID lista_atributos END

    ID              shift and go to state 94


state 38

    (107) structs_mutable -> MUTABLE . STRUCT ID lista_atributos END

    STRUCT          shift and go to state 95


state 39

    (3) instrucciones -> instrucciones instruccion .

    error           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    LOCAL           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    GLOBAL          reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    FUNCTION        reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    PUSH            reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    POP             reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    STRUCT          reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    MUTABLE         reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    END             reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    ELSE            reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    ELSEIF          reduce using rule 3 (instrucciones -> instrucciones instruccion .)


state 40

    (5) instruccion -> declaracion_var_instr fininstr .

    error           reduce using rule 5 (instruccion -> declaracion_var_instr fininstr .)
    LOCAL           reduce using rule 5 (instruccion -> declaracion_var_instr fininstr .)
    GLOBAL          reduce using rule 5 (instruccion -> declaracion_var_instr fininstr .)
    ID              reduce using rule 5 (instruccion -> declaracion_var_instr fininstr .)
    FUNCTION        reduce using rule 5 (instruccion -> declaracion_var_instr fininstr .)
    CONTINUE        reduce using rule 5 (instruccion -> declaracion_var_instr fininstr .)
    PRINT           reduce using rule 5 (instruccion -> declaracion_var_instr fininstr .)
    PRINTLN         reduce using rule 5 (instruccion -> declaracion_var_instr fininstr .)
    RETURN          reduce using rule 5 (instruccion -> declaracion_var_instr fininstr .)
    WHILE           reduce using rule 5 (instruccion -> declaracion_var_instr fininstr .)
    BREAK           reduce using rule 5 (instruccion -> declaracion_var_instr fininstr .)
    PUSH            reduce using rule 5 (instruccion -> declaracion_var_instr fininstr .)
    FOR             reduce using rule 5 (instruccion -> declaracion_var_instr fininstr .)
    POP             reduce using rule 5 (instruccion -> declaracion_var_instr fininstr .)
    IF              reduce using rule 5 (instruccion -> declaracion_var_instr fininstr .)
    STRUCT          reduce using rule 5 (instruccion -> declaracion_var_instr fininstr .)
    MUTABLE         reduce using rule 5 (instruccion -> declaracion_var_instr fininstr .)
    $end            reduce using rule 5 (instruccion -> declaracion_var_instr fininstr .)
    END             reduce using rule 5 (instruccion -> declaracion_var_instr fininstr .)
    ELSE            reduce using rule 5 (instruccion -> declaracion_var_instr fininstr .)
    ELSEIF          reduce using rule 5 (instruccion -> declaracion_var_instr fininstr .)


state 41

    (2) fininstr -> PUNTOCOMA .

    error           reduce using rule 2 (fininstr -> PUNTOCOMA .)
    LOCAL           reduce using rule 2 (fininstr -> PUNTOCOMA .)
    GLOBAL          reduce using rule 2 (fininstr -> PUNTOCOMA .)
    ID              reduce using rule 2 (fininstr -> PUNTOCOMA .)
    FUNCTION        reduce using rule 2 (fininstr -> PUNTOCOMA .)
    CONTINUE        reduce using rule 2 (fininstr -> PUNTOCOMA .)
    PRINT           reduce using rule 2 (fininstr -> PUNTOCOMA .)
    PRINTLN         reduce using rule 2 (fininstr -> PUNTOCOMA .)
    RETURN          reduce using rule 2 (fininstr -> PUNTOCOMA .)
    WHILE           reduce using rule 2 (fininstr -> PUNTOCOMA .)
    BREAK           reduce using rule 2 (fininstr -> PUNTOCOMA .)
    PUSH            reduce using rule 2 (fininstr -> PUNTOCOMA .)
    FOR             reduce using rule 2 (fininstr -> PUNTOCOMA .)
    POP             reduce using rule 2 (fininstr -> PUNTOCOMA .)
    IF              reduce using rule 2 (fininstr -> PUNTOCOMA .)
    STRUCT          reduce using rule 2 (fininstr -> PUNTOCOMA .)
    MUTABLE         reduce using rule 2 (fininstr -> PUNTOCOMA .)
    $end            reduce using rule 2 (fininstr -> PUNTOCOMA .)
    END             reduce using rule 2 (fininstr -> PUNTOCOMA .)
    ELSE            reduce using rule 2 (fininstr -> PUNTOCOMA .)
    ELSEIF          reduce using rule 2 (fininstr -> PUNTOCOMA .)


state 42

    (6) instruccion -> llamada_funcion_instr fininstr .

    error           reduce using rule 6 (instruccion -> llamada_funcion_instr fininstr .)
    LOCAL           reduce using rule 6 (instruccion -> llamada_funcion_instr fininstr .)
    GLOBAL          reduce using rule 6 (instruccion -> llamada_funcion_instr fininstr .)
    ID              reduce using rule 6 (instruccion -> llamada_funcion_instr fininstr .)
    FUNCTION        reduce using rule 6 (instruccion -> llamada_funcion_instr fininstr .)
    CONTINUE        reduce using rule 6 (instruccion -> llamada_funcion_instr fininstr .)
    PRINT           reduce using rule 6 (instruccion -> llamada_funcion_instr fininstr .)
    PRINTLN         reduce using rule 6 (instruccion -> llamada_funcion_instr fininstr .)
    RETURN          reduce using rule 6 (instruccion -> llamada_funcion_instr fininstr .)
    WHILE           reduce using rule 6 (instruccion -> llamada_funcion_instr fininstr .)
    BREAK           reduce using rule 6 (instruccion -> llamada_funcion_instr fininstr .)
    PUSH            reduce using rule 6 (instruccion -> llamada_funcion_instr fininstr .)
    FOR             reduce using rule 6 (instruccion -> llamada_funcion_instr fininstr .)
    POP             reduce using rule 6 (instruccion -> llamada_funcion_instr fininstr .)
    IF              reduce using rule 6 (instruccion -> llamada_funcion_instr fininstr .)
    STRUCT          reduce using rule 6 (instruccion -> llamada_funcion_instr fininstr .)
    MUTABLE         reduce using rule 6 (instruccion -> llamada_funcion_instr fininstr .)
    $end            reduce using rule 6 (instruccion -> llamada_funcion_instr fininstr .)
    END             reduce using rule 6 (instruccion -> llamada_funcion_instr fininstr .)
    ELSE            reduce using rule 6 (instruccion -> llamada_funcion_instr fininstr .)
    ELSEIF          reduce using rule 6 (instruccion -> llamada_funcion_instr fininstr .)


state 43

    (7) instruccion -> modificacion_struct fininstr .

    error           reduce using rule 7 (instruccion -> modificacion_struct fininstr .)
    LOCAL           reduce using rule 7 (instruccion -> modificacion_struct fininstr .)
    GLOBAL          reduce using rule 7 (instruccion -> modificacion_struct fininstr .)
    ID              reduce using rule 7 (instruccion -> modificacion_struct fininstr .)
    FUNCTION        reduce using rule 7 (instruccion -> modificacion_struct fininstr .)
    CONTINUE        reduce using rule 7 (instruccion -> modificacion_struct fininstr .)
