Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    LLAVEA
    LLAVEC
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
    llamada_funcion_instr          shift and go to state 81
    acceso_arreglo                 shift and go to state 83
    push_instr                     shift and go to state 84
    pop_instr                      shift and go to state 85
    acceso_struct                  shift and go to state 86

state 32

    (94) while_instr -> WHILE . expresion instrucciones END
    (23) expresion -> . PARENTESISA expresion PARENTESISC
    (24) expresion -> . CADENA
    (25) expresion -> . CARACTER
    (26) expresion -> . ENTERO
    (27) expresion -> . MENOS ENTERO
    (28) expresion -> . DOBLE
    (29) expresion -> . MENOS DOBLE
    (30) expresion -> . NOTHING
    (31) expresion -> . ID
    (32) expresion -> . bandera
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion ASTERISCO expresion
    (36) expresion -> . expresion DIVISION expresion
    (37) expresion -> . expresion POTENCIA expresion
    (38) expresion -> . expresion PORCENTAJE expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion MENOR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENORIGUAL expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . NOT expresion
    (48) expresion -> . llamada_funcion_instr
    (49) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (50) expresion -> . acceso_arreglo
    (51) expresion -> . push_instr
    (52) expresion -> . pop_instr
    (53) expresion -> . acceso_struct
    (54) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (55) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (56) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (61) bandera -> . TRUE
    (62) bandera -> . FALSE
    (90) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (71) acceso_arreglo -> . ID lista_dimensiones
    (58) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (57) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (116) acceso_struct -> . ID PUNTO ID

    PARENTESISA     shift and go to state 71
    CADENA          shift and go to state 72
    CARACTER        shift and go to state 73
    ENTERO          shift and go to state 74
    MENOS           shift and go to state 75
    DOBLE           shift and go to state 76
    NOTHING         shift and go to state 77
    ID              shift and go to state 78
    NOT             shift and go to state 80
    CORCHETEA       shift and go to state 82
    PARSE           shift and go to state 87
    SSTRING         shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    PUSH            shift and go to state 34
    POP             shift and go to state 36

    expresion                      shift and go to state 91
    bandera                        shift and go to state 79
    llamada_funcion_instr          shift and go to state 81
    acceso_arreglo                 shift and go to state 83
    push_instr                     shift and go to state 84
    pop_instr                      shift and go to state 85
    acceso_struct                  shift and go to state 86

state 33

    (99) break_instr -> BREAK .

    PUNTOCOMA       reduce using rule 99 (break_instr -> BREAK .)


state 34

    (58) push_instr -> PUSH . NOT PARENTESISA expresion COMA expresion PARENTESISC

    NOT             shift and go to state 92


state 35

    (95) for_instr -> FOR . ID IN expresion instrucciones END
    (96) for_instr -> FOR . ID IN expresion DOSPUNTOS expresion instrucciones END

    ID              shift and go to state 93


state 36

    (57) pop_instr -> POP . NOT PARENTESISA expresion PARENTESISC

    NOT             shift and go to state 94


state 37

    (101) if_instr -> IF . expresion instrucciones END
    (102) if_instr -> IF . expresion instrucciones elseifs_instr ELSE instrucciones END
    (103) if_instr -> IF . expresion instrucciones elseifs_instr END
    (104) if_instr -> IF . expresion instrucciones ELSE instrucciones END
    (23) expresion -> . PARENTESISA expresion PARENTESISC
    (24) expresion -> . CADENA
    (25) expresion -> . CARACTER
    (26) expresion -> . ENTERO
    (27) expresion -> . MENOS ENTERO
    (28) expresion -> . DOBLE
    (29) expresion -> . MENOS DOBLE
    (30) expresion -> . NOTHING
    (31) expresion -> . ID
    (32) expresion -> . bandera
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion ASTERISCO expresion
    (36) expresion -> . expresion DIVISION expresion
    (37) expresion -> . expresion POTENCIA expresion
    (38) expresion -> . expresion PORCENTAJE expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion MENOR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENORIGUAL expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . NOT expresion
    (48) expresion -> . llamada_funcion_instr
    (49) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (50) expresion -> . acceso_arreglo
    (51) expresion -> . push_instr
    (52) expresion -> . pop_instr
    (53) expresion -> . acceso_struct
    (54) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (55) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (56) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (61) bandera -> . TRUE
    (62) bandera -> . FALSE
    (90) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (71) acceso_arreglo -> . ID lista_dimensiones
    (58) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (57) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (116) acceso_struct -> . ID PUNTO ID

    PARENTESISA     shift and go to state 71
    CADENA          shift and go to state 72
    CARACTER        shift and go to state 73
    ENTERO          shift and go to state 74
    MENOS           shift and go to state 75
    DOBLE           shift and go to state 76
    NOTHING         shift and go to state 77
    ID              shift and go to state 78
    NOT             shift and go to state 80
    CORCHETEA       shift and go to state 82
    PARSE           shift and go to state 87
    SSTRING         shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    PUSH            shift and go to state 34
    POP             shift and go to state 36

    expresion                      shift and go to state 95
    bandera                        shift and go to state 79
    llamada_funcion_instr          shift and go to state 81
    acceso_arreglo                 shift and go to state 83
    push_instr                     shift and go to state 84
    pop_instr                      shift and go to state 85
    acceso_struct                  shift and go to state 86

state 38

    (110) structs_inmutable -> STRUCT . ID lista_atributos END

    ID              shift and go to state 96


state 39

    (111) structs_mutable -> MUTABLE . STRUCT ID lista_atributos END

    STRUCT          shift and go to state 97


state 40

    (3) instrucciones -> instrucciones instruccion .

    error           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    LOCAL           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    GLOBAL          reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    FUNCTION        reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    PUSH            reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    POP             reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    STRUCT          reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    MUTABLE         reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    END             reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    ELSE            reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    ELSEIF          reduce using rule 3 (instrucciones -> instrucciones instruccion .)


state 41

    (5) instruccion -> llamada_funcion_struct_instr fininstr .

    error           reduce using rule 5 (instruccion -> llamada_funcion_struct_instr fininstr .)
    ID              reduce using rule 5 (instruccion -> llamada_funcion_struct_instr fininstr .)
    LOCAL           reduce using rule 5 (instruccion -> llamada_funcion_struct_instr fininstr .)
    GLOBAL          reduce using rule 5 (instruccion -> llamada_funcion_struct_instr fininstr .)
    FUNCTION        reduce using rule 5 (instruccion -> llamada_funcion_struct_instr fininstr .)
    CONTINUE        reduce using rule 5 (instruccion -> llamada_funcion_struct_instr fininstr .)
    PRINT           reduce using rule 5 (instruccion -> llamada_funcion_struct_instr fininstr .)
    PRINTLN         reduce using rule 5 (instruccion -> llamada_funcion_struct_instr fininstr .)
    RETURN          reduce using rule 5 (instruccion -> llamada_funcion_struct_instr fininstr .)
    WHILE           reduce using rule 5 (instruccion -> llamada_funcion_struct_instr fininstr .)
    BREAK           reduce using rule 5 (instruccion -> llamada_funcion_struct_instr fininstr .)
    PUSH            reduce using rule 5 (instruccion -> llamada_funcion_struct_instr fininstr .)
    FOR             reduce using rule 5 (instruccion -> llamada_funcion_struct_instr fininstr .)
    POP             reduce using rule 5 (instruccion -> llamada_funcion_struct_instr fininstr .)
    IF              reduce using rule 5 (instruccion -> llamada_funcion_struct_instr fininstr .)
    STRUCT          reduce using rule 5 (instruccion -> llamada_funcion_struct_instr fininstr .)
    MUTABLE         reduce using rule 5 (instruccion -> llamada_funcion_struct_instr fininstr .)
    $end            reduce using rule 5 (instruccion -> llamada_funcion_struct_instr fininstr .)
    END             reduce using rule 5 (instruccion -> llamada_funcion_struct_instr fininstr .)
    ELSE            reduce using rule 5 (instruccion -> llamada_funcion_struct_instr fininstr .)
    ELSEIF          reduce using rule 5 (instruccion -> llamada_funcion_struct_instr fininstr .)


state 42

    (2) fininstr -> PUNTOCOMA .

    error           reduce using rule 2 (fininstr -> PUNTOCOMA .)
    ID              reduce using rule 2 (fininstr -> PUNTOCOMA .)
    LOCAL           reduce using rule 2 (fininstr -> PUNTOCOMA .)
    GLOBAL          reduce using rule 2 (fininstr -> PUNTOCOMA .)
    FUNCTION        reduce using rule 2 (fininstr -> PUNTOCOMA .)
    CONTINUE        reduce using rule 2 (fininstr -> PUNTOCOMA .)
    PRINT           reduce using rule 2 (fininstr -> PUNTOCOMA .)
    PRINTLN         reduce using rule 2 (fininstr -> PUNTOCOMA .)
    RETURN          reduce using rule 2 (fininstr -> PUNTOCOMA .)
    WHILE           reduce using rule 2 (fininstr -> PUNTOCOMA .)
    BREAK           reduce using rule 2 (fininstr -> PUNTOCOMA .)
    PUSH            reduce using rule 2 (fininstr -> PUNTOCOMA .)
    FOR             reduce using rule 2 (fininstr -> PUNTOCOMA .)
    POP             reduce using rule 2 (fininstr -> PUNTOCOMA .)
    IF              reduce using rule 2 (fininstr -> PUNTOCOMA .)
    STRUCT          reduce using rule 2 (fininstr -> PUNTOCOMA .)
    MUTABLE         reduce using rule 2 (fininstr -> PUNTOCOMA .)
    $end            reduce using rule 2 (fininstr -> PUNTOCOMA .)
    END             reduce using rule 2 (fininstr -> PUNTOCOMA .)
    ELSE            reduce using rule 2 (fininstr -> PUNTOCOMA .)
    ELSEIF          reduce using rule 2 (fininstr -> PUNTOCOMA .)


state 43

    (6) instruccion -> declaracion_var_instr fininstr .

    error           reduce using rule 6 (instruccion -> declaracion_var_instr fininstr .)
    ID              reduce using rule 6 (instruccion -> declaracion_var_instr fininstr .)
    LOCAL           reduce using rule 6 (instruccion -> declaracion_var_instr fininstr .)
    GLOBAL          reduce using rule 6 (instruccion -> declaracion_var_instr fininstr .)
    FUNCTION        reduce using rule 6 (instruccion -> declaracion_var_instr fininstr .)
    CONTINUE        reduce using rule 6 (instruccion -> declaracion_var_instr fininstr .)
    PRINT           reduce using rule 6 (instruccion -> declaracion_var_instr fininstr .)
    PRINTLN         reduce using rule 6 (instruccion -> declaracion_var_instr fininstr .)
    RETURN          reduce using rule 6 (instruccion -> declaracion_var_instr fininstr .)
    WHILE           reduce using rule 6 (instruccion -> declaracion_var_instr fininstr .)
    BREAK           reduce using rule 6 (instruccion -> declaracion_var_instr fininstr .)
    PUSH            reduce using rule 6 (instruccion -> declaracion_var_instr fininstr .)
    FOR             reduce using rule 6 (instruccion -> declaracion_var_instr fininstr .)
