Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    FOR
    LLAVESA
    LLAVESC
    STRUCT
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
    BREAK           reduce using rule 11 (instruccion -> sentencia_transferencia fininstr .)
    CONTINUE        reduce using rule 11 (instruccion -> sentencia_transferencia fininstr .)
    $end            reduce using rule 11 (instruccion -> sentencia_transferencia fininstr .)
    END             reduce using rule 11 (instruccion -> sentencia_transferencia fininstr .)


state 31

    (12) instruccion -> error fininstr .

    error           reduce using rule 12 (instruccion -> error fininstr .)
    PRINT           reduce using rule 12 (instruccion -> error fininstr .)
    PRINTLN         reduce using rule 12 (instruccion -> error fininstr .)
    ID              reduce using rule 12 (instruccion -> error fininstr .)
    LOCAL           reduce using rule 12 (instruccion -> error fininstr .)
    GLOBAL          reduce using rule 12 (instruccion -> error fininstr .)
    FUNCTION        reduce using rule 12 (instruccion -> error fininstr .)
    WHILE           reduce using rule 12 (instruccion -> error fininstr .)
    RETURN          reduce using rule 12 (instruccion -> error fininstr .)
    BREAK           reduce using rule 12 (instruccion -> error fininstr .)
    CONTINUE        reduce using rule 12 (instruccion -> error fininstr .)
    $end            reduce using rule 12 (instruccion -> error fininstr .)
    END             reduce using rule 12 (instruccion -> error fininstr .)


state 32

    (56) imprimir_instr -> PRINT PARENTESISA . expresion PARENTESISC
    (13) expresion -> . PARENTESISA expresion PARENTESISC
    (14) expresion -> . CADENA
    (15) expresion -> . CARACTER
    (16) expresion -> . ENTERO
    (17) expresion -> . DOBLE
    (18) expresion -> . NOTHING
    (19) expresion -> . ID
    (20) expresion -> . bandera
    (21) expresion -> . expresion MAS expresion
    (22) expresion -> . expresion MENOS expresion
    (23) expresion -> . expresion ASTERISCO expresion
    (24) expresion -> . expresion DIVISION expresion
    (25) expresion -> . expresion POTENCIA expresion
    (26) expresion -> . expresion PORCENTAJE expresion
    (27) expresion -> . expresion IGUALIGUAL expresion
    (28) expresion -> . expresion DIFERENTE expresion
    (29) expresion -> . expresion MENOR expresion
    (30) expresion -> . expresion MAYOR expresion
    (31) expresion -> . expresion MENORIGUAL expresion
    (32) expresion -> . expresion MAYORIGUAL expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . llamada_funcion_instr
    (38) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (39) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (40) expresion -> . STRING PARENTESISA expresion PARENTESISC
    (41) bandera -> . TRUE
    (42) bandera -> . FALSE
    (64) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (65) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC

    PARENTESISA     shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42
    ENTERO          shift and go to state 43
    DOBLE           shift and go to state 44
    NOTHING         shift and go to state 45
    ID              shift and go to state 46
    NOT             shift and go to state 49
    MENOS           shift and go to state 48
    PARSE           shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    expresion                      shift and go to state 56
    bandera                        shift and go to state 47
    llamada_funcion_instr          shift and go to state 50

state 33

    (57) imprimir_instr -> PRINTLN PARENTESISA . expresion PARENTESISC
    (13) expresion -> . PARENTESISA expresion PARENTESISC
    (14) expresion -> . CADENA
    (15) expresion -> . CARACTER
    (16) expresion -> . ENTERO
    (17) expresion -> . DOBLE
    (18) expresion -> . NOTHING
    (19) expresion -> . ID
    (20) expresion -> . bandera
    (21) expresion -> . expresion MAS expresion
    (22) expresion -> . expresion MENOS expresion
    (23) expresion -> . expresion ASTERISCO expresion
    (24) expresion -> . expresion DIVISION expresion
    (25) expresion -> . expresion POTENCIA expresion
    (26) expresion -> . expresion PORCENTAJE expresion
    (27) expresion -> . expresion IGUALIGUAL expresion
    (28) expresion -> . expresion DIFERENTE expresion
    (29) expresion -> . expresion MENOR expresion
    (30) expresion -> . expresion MAYOR expresion
    (31) expresion -> . expresion MENORIGUAL expresion
    (32) expresion -> . expresion MAYORIGUAL expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . llamada_funcion_instr
    (38) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (39) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (40) expresion -> . STRING PARENTESISA expresion PARENTESISC
    (41) bandera -> . TRUE
    (42) bandera -> . FALSE
    (64) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (65) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC

    PARENTESISA     shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42
    ENTERO          shift and go to state 43
    DOBLE           shift and go to state 44
    NOTHING         shift and go to state 45
    ID              shift and go to state 46
    NOT             shift and go to state 49
    MENOS           shift and go to state 48
    PARSE           shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    expresion                      shift and go to state 57
    bandera                        shift and go to state 47
    llamada_funcion_instr          shift and go to state 50

state 34

    (48) asignacion_instr -> ID IGUAL . expresion DOSPUNTOS DOSPUNTOS tipo
    (49) asignacion_instr -> ID IGUAL . expresion
    (13) expresion -> . PARENTESISA expresion PARENTESISC
    (14) expresion -> . CADENA
    (15) expresion -> . CARACTER
    (16) expresion -> . ENTERO
    (17) expresion -> . DOBLE
    (18) expresion -> . NOTHING
    (19) expresion -> . ID
    (20) expresion -> . bandera
    (21) expresion -> . expresion MAS expresion
    (22) expresion -> . expresion MENOS expresion
    (23) expresion -> . expresion ASTERISCO expresion
    (24) expresion -> . expresion DIVISION expresion
    (25) expresion -> . expresion POTENCIA expresion
    (26) expresion -> . expresion PORCENTAJE expresion
    (27) expresion -> . expresion IGUALIGUAL expresion
    (28) expresion -> . expresion DIFERENTE expresion
    (29) expresion -> . expresion MENOR expresion
    (30) expresion -> . expresion MAYOR expresion
    (31) expresion -> . expresion MENORIGUAL expresion
    (32) expresion -> . expresion MAYORIGUAL expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . llamada_funcion_instr
    (38) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (39) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (40) expresion -> . STRING PARENTESISA expresion PARENTESISC
    (41) bandera -> . TRUE
    (42) bandera -> . FALSE
    (64) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (65) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC

    PARENTESISA     shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42
    ENTERO          shift and go to state 43
    DOBLE           shift and go to state 44
    NOTHING         shift and go to state 45
    ID              shift and go to state 46
    NOT             shift and go to state 49
    MENOS           shift and go to state 48
    PARSE           shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    expresion                      shift and go to state 58
    bandera                        shift and go to state 47
    llamada_funcion_instr          shift and go to state 50

state 35

    (64) llamada_funcion_instr -> ID PARENTESISA . PARENTESISC
    (65) llamada_funcion_instr -> ID PARENTESISA . parametros_llamada PARENTESISC
    (66) parametros_llamada -> . parametros_llamada COMA parametro_llamada
    (67) parametros_llamada -> . parametro_llamada
    (68) parametro_llamada -> . expresion
    (13) expresion -> . PARENTESISA expresion PARENTESISC
    (14) expresion -> . CADENA
    (15) expresion -> . CARACTER
    (16) expresion -> . ENTERO
    (17) expresion -> . DOBLE
    (18) expresion -> . NOTHING
    (19) expresion -> . ID
    (20) expresion -> . bandera
    (21) expresion -> . expresion MAS expresion
    (22) expresion -> . expresion MENOS expresion
    (23) expresion -> . expresion ASTERISCO expresion
    (24) expresion -> . expresion DIVISION expresion
    (25) expresion -> . expresion POTENCIA expresion
    (26) expresion -> . expresion PORCENTAJE expresion
    (27) expresion -> . expresion IGUALIGUAL expresion
    (28) expresion -> . expresion DIFERENTE expresion
    (29) expresion -> . expresion MENOR expresion
    (30) expresion -> . expresion MAYOR expresion
    (31) expresion -> . expresion MENORIGUAL expresion
    (32) expresion -> . expresion MAYORIGUAL expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . llamada_funcion_instr
    (38) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (39) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (40) expresion -> . STRING PARENTESISA expresion PARENTESISC
    (41) bandera -> . TRUE
    (42) bandera -> . FALSE
    (64) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (65) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC

    PARENTESISC     shift and go to state 59
    PARENTESISA     shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42
    ENTERO          shift and go to state 43
    DOBLE           shift and go to state 44
    NOTHING         shift and go to state 45
    ID              shift and go to state 46
    NOT             shift and go to state 49
    MENOS           shift and go to state 48
    PARSE           shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    parametros_llamada             shift and go to state 60
    parametro_llamada              shift and go to state 61
    expresion                      shift and go to state 62
    bandera                        shift and go to state 47
    llamada_funcion_instr          shift and go to state 50

state 36

    (50) declaracion_var_instr -> LOCAL ID .
    (53) declaracion_var_instr -> LOCAL ID . IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (55) declaracion_var_instr -> LOCAL ID . IGUAL expresion

    PUNTOCOMA       reduce using rule 50 (declaracion_var_instr -> LOCAL ID .)
    IGUAL           shift and go to state 63


state 37

    (51) declaracion_var_instr -> GLOBAL ID .
    (52) declaracion_var_instr -> GLOBAL ID . IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (54) declaracion_var_instr -> GLOBAL ID . IGUAL expresion

    PUNTOCOMA       reduce using rule 51 (declaracion_var_instr -> GLOBAL ID .)
    IGUAL           shift and go to state 64


state 38

    (58) funciones_instr -> FUNCTION ID . PARENTESISA PARENTESISC instrucciones END
    (59) funciones_instr -> FUNCTION ID . PARENTESISA parametros PARENTESISC instrucciones END

    PARENTESISA     shift and go to state 65


state 39

    (69) while_instr -> WHILE expresion . instrucciones END
    (21) expresion -> expresion . MAS expresion
    (22) expresion -> expresion . MENOS expresion
    (23) expresion -> expresion . ASTERISCO expresion
    (24) expresion -> expresion . DIVISION expresion
    (25) expresion -> expresion . POTENCIA expresion
    (26) expresion -> expresion . PORCENTAJE expresion
    (27) expresion -> expresion . IGUALIGUAL expresion
    (28) expresion -> expresion . DIFERENTE expresion
    (29) expresion -> expresion . MENOR expresion
    (30) expresion -> expresion . MAYOR expresion
    (31) expresion -> expresion . MENORIGUAL expresion
    (32) expresion -> expresion . MAYORIGUAL expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instruccion -> . imprimir_instr fininstr
    (6) instruccion -> . asignacion_instr fininstr
    (7) instruccion -> . declaracion_var_instr fininstr
    (8) instruccion -> . funciones_instr fininstr
    (9) instruccion -> . while_instr fininstr
    (10) instruccion -> . llamada_funcion_instr fininstr
    (11) instruccion -> . sentencia_transferencia fininstr
    (12) instruccion -> . error fininstr
    (56) imprimir_instr -> . PRINT PARENTESISA expresion PARENTESISC
    (57) imprimir_instr -> . PRINTLN PARENTESISA expresion PARENTESISC
    (48) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (49) asignacion_instr -> . ID IGUAL expresion
    (50) declaracion_var_instr -> . LOCAL ID
    (51) declaracion_var_instr -> . GLOBAL ID
    (52) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (53) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
